source,original
src/pages/components/dialog/examples/prompt.ts,请输入您的名字：
src/pages/components/dialog/examples/prompt.ts,名字
src/pages/components/dialog/examples/prompt.ts,名字必须以字符 a 打头！
src/pages/components/dialog/examples/prompt.ts,你好，${this.value}
src/pages/components/dialog/index.html,对话框
src/pages/components/dialog/index.html,对话框用于通知用户有关特定任务的信息，并且可能包含关键信息，需要做出决定或涉及多个任务。您可以在其中包含选项卡，所有表单组件等等。
src/pages/components/dialog/index.html,对话框包含了一组模拟浏览器原生对话框的预设对话框，例如通知（alert）、确认（confirm）和提示输入（prompt）。
src/pages/components/dialog/index.html,对话框组件内部可以包含任何 HTML 内容，用于创建丰富的对话框内容。
src/pages/components/dialog/index.html,提示对话框
src/pages/components/dialog/index.html,可以通过在 html 模板里使用
src/pages/components/dialog/index.html,"组件，
      也可以通过在 js 代码中直接调用"
src/pages/components/dialog/index.html,组件的静态函数
src/pages/components/dialog/index.html,来触发。
src/pages/components/dialog/index.html,"函数第一个参数为必须的 Object 类型的 options，
      该 options 可指定的属性和"
src/pages/components/dialog/index.html,组件的属性一致。
src/pages/components/dialog/index.html,"该函数接收的第二个参数是可选的关闭对话框后的回调函数。
      如果该回调函数返回了"
src/pages/components/dialog/index.html,则会阻止对话框的关闭。
src/pages/components/dialog/index.html,确认对话框
src/pages/components/dialog/index.html,展示确认对话框，可以通过在 html 模板里使用
src/pages/components/dialog/index.html,"函数第一个参数为必须的 Object 类型的 options，
      该 options 里的可指定的属性和"
src/pages/components/dialog/index.html,"该函数接收的可选的第二个参数和第三个参数依次是确认和取消的回调，
      如果回调函数返回了"
src/pages/components/dialog/index.html,"在实际业务使用时，有一种常见情况是，在 confirm 回调中要调用服务器的 api 接口更新，
      api 请求成功后，才关闭对话框（如果失败，则允许用户重试），
      api 请求过程中 Confirm 按钮不能点击且有 spinner 状态。"
src/pages/components/dialog/index.html,"针对这种情况，confirmCallback 允许返回 false 来阻止对话框关闭，还允许直接
      返回一个 Promise 对象。对话框会等待该 Promise，直到其 resolve 返回的数据
      不是 false 才关闭对话框。"
src/pages/components/dialog/index.html,输入对话框
src/pages/components/dialog/index.html,输入对话框和确认对话框类似，可以通过在 html 模板里使用
src/pages/components/dialog/index.html,函数和
src/pages/components/dialog/index.html,"的参数一致，但有一个区别是：
      confirmCallback 如果返回字符串，会认为是对输入值的错误提示；如果返回 Promise，对于 reject 的数据或 resolve 的字符串 也会认为
      是错误提示。"
src/pages/components/divider/api.ts,名称
src/pages/components/divider/api.ts,描述
src/pages/components/divider/api.ts,创建一个插入分隔符，通常用于分隔相关内容。
src/pages/components/divider/index.html,分隔线
src/pages/components/divider/index.html,分隔线是一个轻量级的细法则，用于将列表和页面布局中的内容分组，并有助于将页面内容和层次结构组织到各个图块中。
src/pages/components/divider/index.html,分隔符可用于列表中并分隔内容。它们非常适合导航面板和菜单。
src/pages/components/drawer/api.ts,名称
src/pages/components/drawer/api.ts,描述
src/pages/components/drawer/api.ts,默认值
src/pages/components/drawer/api.ts,将抽屉的打开设置为从侧面推送模式，会挤压内容。
src/pages/components/drawer/api.ts,控制抽屉的打开和关闭
src/pages/components/drawer/api.ts,将 position:fixed 应用于抽屉。可用作应用程序的主抽屉（类似于本文档）。
src/pages/components/drawer/api.ts,将抽屉放置在屏幕的右侧。
src/pages/components/drawer/api.ts,参数
src/pages/components/drawer/api.ts,抽屉打开时触发
src/pages/components/drawer/api.ts,抽屉关闭时触发
src/pages/components/drawer/index.html,抽屉
src/pages/components/drawer/index.html,导航抽屉从左侧或右侧滑入，并包含应用程序的导航目标。尽管可以接受任何类型的内容，但通常与内部列表一起使用。
src/pages/components/drawer/index.html,覆盖在上方
src/pages/components/drawer/index.html,从侧边推出
src/pages/components/empty/api.ts,名称
src/pages/components/empty/api.ts,描述
src/pages/components/empty/api.ts,默认值
src/pages/components/empty/api.ts,空状态的标签，用作标题。
src/pages/components/empty/api.ts,空状态的描述。
src/pages/components/empty/api.ts,使空状态变圆，并具有漂亮的背景颜色。
src/pages/components/empty/api.ts,圆角的宽度/高度大小。仅适用于 <code>rounded</code>。
src/pages/components/empty/examples/basic.html,创建你的第一个项目
src/pages/components/empty/examples/basic.html,创建项目后，你就可以上传设计稿并和他人协作
src/pages/components/empty/examples/basic.html,创建第一个项目
src/pages/components/empty/index.html,空提示
src/pages/components/empty/index.html,空状态的示例是不包含任何项目的列表，或者不显示任何结果的搜索。尽管这些状态并不常见，但应设计为防止用户混淆。
src/pages/components/empty/index.html,最基本的空白状态显示非交互式图像和文本标语。 为此，您可以使用图标，标题和空状态描述。 空状态默认提供了不错的设计，但是您始终可以在
src/pages/components/empty/index.html,之上创建自己的设计。
src/pages/components/empty/index.html,空状态可以是基本状态或圆形状态。仅对台式机建议使用四舍五入的变体，因为它的大小是固定的，并且无法响应。
src/pages/components/empty/index.html,空状态
src/pages/components/empty/index.html,可以在任何屏幕尺寸上使用默认的空状态。您可以将设计与图标，标签和说明结合使用，因为这些都是可选的。
src/pages/components/empty/index.html,圆角的空状态以清新的外观和漂亮的背景色来引起用户的注意。
src/pages/components/empty/index.html,还可以将两种布局与原色或强调色结合使用，以匹配您的主题。
src/pages/components/file/api.ts,名称
src/pages/components/file/api.ts,描述
src/pages/components/file/api.ts,参数
src/pages/components/file/api.ts,每次选择文件时触发，传递 FileList 参数。
src/pages/components/file/index.html,文件选择
src/pages/components/file/index.html,文件选择组件允许用户选择一个或多个文件。可以像普通输入文件一样过滤文件类型，或选择多个文件。
src/pages/components/file/index.html,组件可以像
src/pages/components/file/index.html,组件一样使用。即，可以使用包括
src/pages/components/file/index.html,和
src/pages/components/file/index.html,以及
src/pages/components/file/index.html,等属性。
src/pages/components/file/index.html,浏览器原生
src/pages/components/file/index.html,支持的各种属性，比如
src/pages/components/file/index.html,等，都可以使用到
src/pages/components/file/index.html,上。
src/pages/components/highlight/api.ts,名称
src/pages/components/highlight/api.ts,描述
src/pages/components/highlight/api.ts,默认值
src/pages/components/highlight/api.ts,待进行关键字搜索的文本
src/pages/components/highlight/api.ts,待查询的高亮关键字
src/pages/components/highlight/api.ts,搜索算法忽略大小写
src/pages/components/highlight/api.ts,指定使用哪种算法进行搜索，默认使用模糊查询（fuzzysearch）
src/pages/components/highlight/api.ts,使用模糊查询（fuzzysearch）算法来搜索关键字。
src/pages/components/highlight/api.ts,使用包含子串（includes）算法来搜索关键字。
src/pages/components/highlight/api.ts,使用以子串打头（starts）算法来搜索关键字。
src/pages/components/highlight/index.html,文本高亮
src/pages/components/highlight/index.html,"文本高亮组件用于在浏览器端进行字符串关键字搜索并以高亮匹配字符的形式展示结果。
      搜索算法是在浏览器中执行的，但通常情况下，都应该尽可能使用后端接口来实现字符串的关键字搜索。"
src/pages/components/highlight/index.html,文本高亮组件支持三种查询算法，包括
src/pages/components/highlight/index.html,、includes 和 starts，依次代表模糊匹配、包含子串匹配和以子串打头匹配。默认情况下使用模糊匹配。
src/pages/components/icon/api.ts,名称
src/pages/components/icon/api.ts,描述
src/pages/components/icon/api.ts,默认值
src/pages/components/icon/api.ts,图标大小，可以指定为数字，也可以指定为 css 字符串值。默认大小为当前字号。
src/pages/components/icon/api.ts,指定需要下载并渲染的远程 svg 资源路径。
src/pages/components/icon/api.ts,当使用 src 指定远程资源时，可以通过 cache 参数指定是否缓存该资源。
src/pages/components/icon/api.ts,参数
src/pages/components/icon/api.ts,当 src 属性指定的远程 svg 资源被加载结束时触发。如果加载出错，则会将错误信息做为参数传递。
src/pages/components/icon/examples/material-icons.html,不同主题的图标：
src/pages/components/icon/index.html,图标
src/pages/components/icon/index.html,图标通过相对抽象的几何形状来在视觉上表达信息，包括核心思想、功能或主题等等。
src/pages/components/icon/index.html,"Material Design 的图标包含 5 种主题，每种主题下都有超过 1000 个图标，共计超过 5000 个图标。
      所有图标在 Jinge Material 中都可以使用，并且只会按需加载。图标资源位于"
src/pages/components/icon/index.html,目录。
src/pages/components/icon/index.html,使用 Material 图标
src/pages/components/icon/index.html,通过
src/pages/components/icon/index.html,"这个格式的组件别名可以使用 Material 官方的全部图标。
      其中，"
src/pages/components/icon/index.html,请替换为实际需要的主题。可用的主题包括
src/pages/components/icon/index.html,和
src/pages/components/icon/index.html,"，
      依次对应 Material Desgin 官网上的 Filled, Outlined, Rounded, Sharp, Two-Tone 主题。
      同时，"
src/pages/components/icon/index.html,请替换为实际的图标的 id，比如
src/pages/components/icon/index.html,"等，
      更多的图标 id 请在使用时直接参考"
src/pages/components/icon/index.html,官网。
src/pages/components/icon/index.html,通常情况下，一个项目只会使用同一个主题的图标。因此，还可以直接使用
src/pages/components/icon/index.html,"这个格式的组件别名来引用默认主题的图标组件。
      默认主题为"
src/pages/components/icon/index.html,，但可以在构建工具（比如 webpack）的配置中指定其它主题为默认主题。
src/pages/components/icon/index.html,使用 Icon Font 图标
src/pages/components/icon/index.html,直接使用
src/pages/components/icon/index.html,组件并搭配
src/pages/components/icon/index.html,属性，可以使用 Icon Font 图标库，比如
src/pages/components/icon/index.html,"。
      但请注意，你需要自己引入相应的 Web Font 资源。参看下面的示例："
src/pages/components/icon/index.html,加载 SVG
src/pages/components/icon/index.html,如果给
src/pages/components/icon/index.html,组件指定
src/pages/components/icon/index.html,"属性，
      组件会使用 ajax 来加载该指定的远程图片，加载完后渲染到组件内部。"
src/pages/components/input/api.ts,名称
src/pages/components/input/api.ts,描述
src/pages/components/input/api.ts,默认值
src/pages/components/input/api.ts,使用内联标签，当输入获得焦点时，标签将消失。
src/pages/components/input/api.ts,启用字符计数器，仅适用于 input 和 textarea 等有 maxlength 属性的组件。
src/pages/components/input/api.ts,在输入的右侧添加一个清除按钮。
src/pages/components/input/api.ts,在输入的右侧添加一个切换按钮以显示/隐藏密码。仅适用于具有密码类型的 input 组件。
src/pages/components/input/api.ts,参数
src/pages/components/input/api.ts,鼠标单击清除图标后触发。仅在 clearable 为 true 时才有效。
src/pages/components/input/api.ts,绑定到输入框的值
src/pages/components/input/api.ts,传递给原生 input 标签的 type 属性
src/pages/components/input/api.ts,占位提示信息
src/pages/components/input/api.ts,传递给原生 input 标签的 required 属性
src/pages/components/input/api.ts,唯一标识
src/pages/components/input/api.ts,传递给原生 input 标签的 name 属性
src/pages/components/input/api.ts,禁用输入框
src/pages/components/input/api.ts,启用该字段的计数器并设置最大长度
src/pages/components/input/api.ts,启用该字段的计数器。当您只需要一个计数器而不设置最大长度时，这很有用。设置最大长度后，如果不想显示计数器，请将此属性设置为 false
src/pages/components/input/api.ts,文本发生变化时的事件，等价于原生 input 标签的 input 事件。
src/pages/components/input/api.ts,绑定到文本框的值
src/pages/components/input/api.ts,文本框随录入文本自动增加高度
src/pages/components/input/api.ts,文本发生变化时的事件，等价于原生 textarea 标签的 input 事件。
src/pages/components/input/examples/text.html,初始值
src/pages/components/input/examples/text.html,初始值（只读）
src/pages/components/input/examples/text.html,请在此处输入！
src/pages/components/input/examples/text.html,这是一些辅助说明的文字
src/pages/components/input/examples/text.html,使用标签
src/pages/components/input/examples/text.html,可读性更高的占位信息
src/pages/components/input/examples/text.html,内联样式
src/pages/components/input/examples/text.html,输入数字
src/pages/components/input/examples/text.html,可换行长文本
src/pages/components/input/examples/text.html,随文本内容自动适应高度
src/pages/components/input/examples/text.html,禁用状态
src/pages/components/input/index.html,文本框
src/pages/components/input/index.html,文本框允许用户通常在表单内部输入，编辑和选择文本。可以用在包括对话框和搜索等场景。
src/pages/components/input/index.html,典型的输入型组件都需要被包裹在表单项
src/pages/components/input/index.html,"组件里搭配使用，
      包括"
src/pages/components/input/index.html,和
src/pages/components/input/index.html,文本输入
src/pages/components/input/index.html,表单项组件支持和原生 html5 相兼容的属性，并支持更多额外属性。
src/pages/components/input/index.html,可以在
src/pages/components/input/index.html,上设置和原生标签一致的属性，例如：
src/pages/components/input/index.html,错误提示
src/pages/components/input/index.html,文本框可以添加验证状态以显示错误消息。
src/pages/components/input/index.html,字符计数
src/pages/components/input/index.html,可以在需要限制用户输入的地方使用字符计数器，例如新浪微博最多允许 140 个字符。
src/pages/components/input/index.html,图标
src/pages/components/input/index.html,可以为文本框添加图标来区分其内容代表的含义：
src/pages/components/input/index.html,内部动作
src/pages/components/input/index.html,输入框可以具有可清除的功能，以使用户更容易清除值。为了更好地使用密码，我们可以显示一个切换按钮来显示密码。这对于移动应用程序确实非常有用：
src/pages/components/input/index.html,前缀和后缀
src/pages/components/input/index.html,前缀和后缀可用于澄清单位或预先添加输入。前缀在文本字段中左对齐，而后缀右对齐。文本框可以同时具有前缀和后缀。
src/pages/components/input/index.html,任何原生
src/pages/components/input/index.html,的属性，都可以被应用到
src/pages/components/input/index.html,组件上。
src/pages/components/list/api.ts,名称
src/pages/components/list/api.ts,描述
src/pages/components/list/api.ts,默认值
src/pages/components/list/api.ts,如果设置为 true，则一个列表最多只能有一个列表项展开。当展开另一个列表项时，原先展开的列表项将被折叠
src/pages/components/list/api.ts,使用紧凑型布局
src/pages/components/list/api.ts,双行列表可以更好地显示有关单个项目的其他信息
src/pages/components/list/api.ts,三行列表适合显示项目的全部内容的预览
src/pages/components/list/api.ts,启用可展开面板
src/pages/components/list/api.ts,控制面板的展开和关闭
src/pages/components/list/index.html,列表
src/pages/components/list/index.html,列表用于将多个项目垂直连续展示，适合多个相似数据项目的展示。
src/pages/components/list/index.html,列表项可以具有一，二或三行内容，其中可以包含不同的信息。列表在移动和桌面 APP 上都可以适用。
src/pages/components/list/index.html,列表项可以具有交互事件，例如单击和鼠标按下事件。同时还可以和 jinge-router 无缝集成。
src/pages/components/list/index.html,单行列表对于导航元素（例如抽屉）确实非常有用。可以向其传递图标，文本和操作。它们的布局也很密集，可以在屏幕上容纳更多项目：
src/pages/components/list/index.html,双行列表可以更好地显示了有关单个项目的其他信息：
src/pages/components/list/index.html,三行列表非常适合显示项目的全部内容的预览。比如，适用于电子邮件列表和其他类似信息：
src/pages/components/list/index.html,交互响应
src/pages/components/list/index.html,列表项将根据给定的交互类型，渲染成不同的浏览器 html 标签。
src/pages/components/list/index.html,如果传递了下面列出的事件之一，则该列表项将被渲染成
src/pages/components/list/index.html,如果指定了
src/pages/components/list/index.html,或
src/pages/components/list/index.html,属性，则该列表项将被渲染成
src/pages/components/list/index.html,所有
src/pages/components/list/index.html,组件的可用属性，都可以被使用到列表项上。
src/pages/components/list/index.html,列表接受控件作为主要切换动作。对改善表单布局非常有用：
src/pages/components/list/index.html,列表可以具有可展开面板以显示更多信息：
src/pages/components/menu/api.ts,<li>${event}</li>
src/pages/components/menu/api.ts,名称
src/pages/components/menu/api.ts,描述
src/pages/components/menu/api.ts,默认值
src/pages/components/menu/api.ts,控制菜单的打开和关闭
src/pages/components/menu/api.ts,如果此选项为 true，则在菜单外部发生任何单击事件后，菜单将关闭。
src/pages/components/menu/api.ts,如果此选项为 true，则单击 <code>md-menu-item</code>后，菜单将关闭。仅当菜单具有以下事件之一时，此功能才有效：<br><ul>${getEventNames()}</ul>
src/pages/components/menu/api.ts,设置菜单的位置。支持所有 popper.js 的参数。
src/pages/components/menu/api.ts,设置自定义偏移量。支持数字，或 popper.js 的参数。默认情况下，将相对于触发器计算偏移量。
src/pages/components/menu/api.ts,设置菜单的大小。请参见下面每种尺寸的详细说明。
src/pages/components/menu/api.ts,设置小尺寸菜单（112px）
src/pages/components/menu/api.ts,设置中等大小（168px）的菜单
src/pages/components/menu/api.ts,设置大尺寸菜单（224px）
src/pages/components/menu/api.ts,设置一个巨大的菜单（280px）
src/pages/components/menu/api.ts,菜单大小自动适应内容
src/pages/components/menu/api.ts,参数
src/pages/components/menu/api.ts,菜单打开时触发
src/pages/components/menu/api.ts,菜单关闭时触发
src/pages/components/menu/index.html,菜单
src/pages/components/menu/index.html,菜单用于弹出一组按钮或其他控件以进行交互。列表通常展示为一个选项列表，每行一个选项，但也可以显示更丰富的内容。
src/pages/components/menu/index.html,菜单的底层靠
src/pages/components/menu/index.html,组件以及
src/pages/components/menu/index.html,库驱动。
src/pages/components/menu/index.html,弹出位置
src/pages/components/menu/index.html,默认的弹位置是
src/pages/components/menu/index.html,，支持所有
src/pages/components/menu/index.html,的位置（placement）参数。
src/pages/components/menu/index.html,位移
src/pages/components/menu/index.html,默认情况下，会自动计算菜单的弹出位移。可以通过设置
src/pages/components/menu/index.html,来禁用位移，或指定自定义的位移值。
src/pages/components/menu/index.html,大小
src/pages/components/menu/index.html,可以指定 4 种大小之一，或指定为自动适应内容。
src/pages/components/menu/index.html,菜单最大宽度为 280px，如果需要更大的宽度，请使用 css 设置。
src/pages/components/menu/index.html,自动关闭
src/pages/components/menu/index.html,菜单可以指定为在单击或选择后自动关闭。
src/pages/components/menu/index.html,丰富的信息和对齐
src/pages/components/menu/index.html,可以动态切换菜单，还可以在
src/pages/components/menu/index.html,中显示任意内容，例如此卡片示例：
src/pages/components/pagination/api.ts,名称
src/pages/components/pagination/api.ts,描述
src/pages/components/pagination/api.ts,默认值
src/pages/components/pagination/api.ts,数据总量。
src/pages/components/pagination/api.ts,每页的数据量。
src/pages/components/pagination/api.ts,是否启用每页数量选择器。指定为具体的数组，则使用自定义的选项；指定为 true 使用默认的选项。
src/pages/components/pagination/api.ts,设置当前页号。页码从 1 开始计数。
src/pages/components/pagination/api.ts,设置最大页码导航按钮数量。
src/pages/components/pagination/api.ts,启用页码快速跳转功能
src/pages/components/pagination/api.ts,展示数据总量的提示信息。
src/pages/components/pagination/api.ts,禁用整个分页组件。
src/pages/components/pagination/api.ts,指定正在加载的页码。如果该属性值大于 0，则会禁用整个分页组件，并在正在加载的页码按钮上展示 md-pinner。
src/pages/components/pagination/api.ts,当计算出来的总页码数量小于等于 1 时，隐藏分页组件。
src/pages/components/pagination/api.ts,参数
src/pages/components/pagination/api.ts,当分页参数（包括当前页码和每页数据量）发生变化时触发。
src/pages/components/pagination/api.ts,游标数组，如果最后一个元素为 null，则说明已经到最后一页。
src/pages/components/pagination/api.ts,当总页码数量等于 1 时（游标数组仅有一个 null 元素），隐藏分页组件。
src/pages/components/pagination/api.ts,当分页参数（包括当前游标和每页数据量）发生变化时触发。
src/pages/components/pagination/examples/disabled.html,禁用整个分页组件：
src/pages/components/pagination/examples/disabled.html,提示正在加载某页：
src/pages/components/pagination/examples/full.html,使用默认的每页个数选择器列表：
src/pages/components/pagination/examples/full.html,使用自定义的每页个数选择器列表：
src/pages/components/pagination/index.html,分页
src/pages/components/pagination/index.html,采用分页的形式分隔长列表，每次只加载一个页面。
src/pages/components/pagination/index.html,基础分页
src/pages/components/pagination/index.html,基础分页只包括页码按钮。
src/pages/components/pagination/index.html,完整分页
src/pages/components/pagination/index.html,完整分页包括页码按钮、每页个数选择、快速跳转页码以及展示数据总条数功能。每个功能都可以通过参数独立控制是否使用。
src/pages/components/pagination/index.html,禁用分页
src/pages/components/pagination/index.html,"有两种情况需要禁用(Disabled)分页，某些需求下需要禁用整个分页，或当正在加载某一页的数据时提示用该页正在加载并且禁用分页以避免重复提交。
      后者是业务中最常见的情况。为此，提供了"
src/pages/components/pagination/index.html,和
src/pages/components/pagination/index.html,两个参数。请参看
src/pages/components/pagination/index.html,表格（Table）
src/pages/components/pagination/index.html,"组件
      的示例中，有一个完整的分页组件和表格展示搭配的例子。"
src/pages/components/pagination/index.html,只支持[第一页/上一页/下一页]的轻量分页
src/pages/components/pagination/index.html,"轻量分页组件用于不统计总页码，使用游标（cursor）来进行分页的情况。
      多用于数据量很大需要高效分页的情形，这类情况下会牺牲一定的用户体验来换取性能，
      比如无法直观看到总页码，也不能随意跳转到任意页码。"
src/pages/components/popconfirm/api.ts,名称
src/pages/components/popconfirm/api.ts,描述
src/pages/components/popconfirm/api.ts,默认值
src/pages/components/popconfirm/api.ts,文字提示的内容
src/pages/components/popconfirm/api.ts,如果指定该属性，会显示错误提示。
src/pages/components/popconfirm/api.ts,点击确认按钮后是否隐藏气泡。
src/pages/components/popconfirm/api.ts,是否进入正在确认的加载状态
src/pages/components/popconfirm/api.ts,同 Popover 组件
src/pages/components/popconfirm/api.ts,参数
src/pages/components/popconfirm/api.ts,用户点击确认按钮
src/pages/components/popconfirm/api.ts,用户点击取消按钮
src/pages/components/popconfirm/examples/simple.html,简单的 Popconfirm：
src/pages/components/popconfirm/examples/simple.html,您确认要删除 ${some.name} 吗？
src/pages/components/popconfirm/examples/simple.html,删除
src/pages/components/popconfirm/examples/simple.html,配合服务器端 API 接口：
src/pages/components/popconfirm/examples/simple.ts,未命名
src/pages/components/popconfirm/examples/simple.ts,删除成功！
src/pages/components/popconfirm/index.html,气泡确认框
src/pages/components/popconfirm/index.html,目标元素的操作需要用户进一步的确认时，在目标元素附近弹出浮层提示，询问用户。
src/pages/components/popconfirm/index.html,和 DialogConfirm 弹出的全屏居中模态对话框相比，交互形式更轻量。
src/pages/components/popconfirm/index.html,Popover 组件的所有 API 也可用于 Popconfirm 组件。但部分属性的默认值不同。
src/pages/components/popover/api.ts,名称
src/pages/components/popover/api.ts,描述
src/pages/components/popover/api.ts,默认值
src/pages/components/popover/api.ts,控制气泡卡片是否展示。外部父组件可通过此属性手动控制。
src/pages/components/popover/api.ts,"气泡卡片的触发方式，包括 click, hover 和 none。如果指定为 none，代表气泡卡片不自动绑定触发元素，完全靠 active 属性控制。"
src/pages/components/popover/api.ts,卡片在延迟一定的时间后显示，单位为毫秒。
src/pages/components/popover/api.ts,卡片显示时的相对位置，参看 Popper.js 的 placement 概念。
src/pages/components/popover/api.ts,卡片显示时的偏移量，参看 Popper.js 的 offset 概念。
src/pages/components/popover/api.ts,附加在卡片的 DOM 上的 html class。
src/pages/components/popover/api.ts,卡片显示和隐藏时的 css 动画。
src/pages/components/popover/api.ts,点击卡片之外的其它区域时，是否隐藏卡片。
src/pages/components/popover/api.ts,Popper.js 的更多自定义高级配置。
src/pages/components/popover/api.ts,用于控制气泡里面顶部的标题样式。
src/pages/components/popover/api.ts,控制气泡里面中间的内容样式。
src/pages/components/popover/api.ts,控制气泡里面底部的按钮区域样式。
src/pages/components/popover/api.ts,参数
src/pages/components/popover/api.ts,气泡显示或隐藏时的事件
src/pages/components/popover/examples/simple.html,简单地使用内置 Trigger 触发气泡卡片展示和隐藏：
src/pages/components/popover/examples/simple.html,通过父组件里的参数控制气泡的显示和隐藏：
src/pages/components/popover/index.html,气泡卡片
src/pages/components/popover/index.html,当目标元素有进一步的描述和相关操作时，可以收纳到卡片中，根据用户的操作行为进行展现。点击/鼠标移入元素，弹出气泡式的卡片浮层。
src/pages/components/popover/index.html,和
src/pages/components/popover/index.html,的区别是，用户可以对浮层上的元素进行操作，因此它可以承载更复杂的内容，比如链接或按钮等。
src/pages/components/progress/api.ts,名称
src/pages/components/progress/api.ts,描述
src/pages/components/progress/api.ts,默认值
src/pages/components/progress/api.ts,设置进度条的模式。请参见下面每种模式的详细说明。
src/pages/components/progress/api.ts,默认模式，与 <code>md-value</code> 属性一起使用。指定 0％ 到 100％ 之间的某个进度。
src/pages/components/progress/api.ts,创建一个不指定具体进度，持续加载状态的进度条
src/pages/components/progress/api.ts,创建用于提示正在查询的进度条。在检索大量内容时很有用。
src/pages/components/progress/api.ts,创建带有缓冲区的进度条，常用于指示视频加载进度。
src/pages/components/progress/api.ts,当前进度的值，支持 0 到 100 的数字。
src/pages/components/progress/api.ts,当前缓冲量的值，支持 0 到 100 的数字。
src/pages/components/progress/index.html,进度条
src/pages/components/progress/index.html,进度条用于应用程序加载内容的视觉提示。
src/pages/components/progress/index.html,针对不同应用程序可能的需要，进度条提供提供了 4 种类型：确定，不确定，查询或缓冲区。
src/pages/components/progress/index.html,确定进度条用于指示已完成的百分比。
src/pages/components/progress/index.html,当无法确定当前已完成的进度，只是提示用户等待正在进行的操作，可以使用不确定进度条。
src/pages/components/progress/index.html,处理流媒体视频等媒体内容时，我们可以使用进度条在视频上显示缓冲进度指示器。
src/pages/components/progress/index.html,当搜索或过滤大量数据时，可以使用查询进度条，以告诉用户正在检索某些内容。
src/pages/components/radio/api.ts,名称
src/pages/components/radio/api.ts,描述
src/pages/components/radio/api.ts,默认值
src/pages/components/radio/api.ts,点击选中时通过 change 事件向外传递的值
src/pages/components/radio/api.ts,是否为选中状态
src/pages/components/radio/api.ts,唯一标识
src/pages/components/radio/api.ts,用于标识分组的 name，会传递给原生 input，实现多个 radio 关联
src/pages/components/radio/api.ts,参数
src/pages/components/radio/api.ts,选中的值变化时触发
src/pages/components/radio/examples/simple-radios.html,描述
src/pages/components/radio/examples/simple-radios.html,示例
src/pages/components/radio/examples/simple-radios.html,值
src/pages/components/radio/examples/simple-radios.html,简单选择项
src/pages/components/radio/examples/simple-radios.html,字符串数组
src/pages/components/radio/examples/simple-radios.html,Object 数组
src/pages/components/radio/examples/simple-radios.html,${selectedPerson ? selectedPerson.name : '未选择'}
src/pages/components/radio/examples/simple-radios.ts,小葛
src/pages/components/radio/examples/simple-radios.ts,小明
src/pages/components/radio/examples/simple-radios.ts,小王
src/pages/components/radio/index.html,单选项
src/pages/components/radio/index.html,单选按钮允许用户从一组选项中选择唯一一个选项。如果认为用户需要并排查看所有可用选项，请使用单选按钮进行独占选择。
src/pages/components/radio/index.html,浏览器原生
src/pages/components/radio/index.html,标签上可以使用的属性，比如
src/pages/components/radio/index.html,和
src/pages/components/radio/index.html,等，也可以被应用到
src/pages/components/radio/index.html,组件上。
src/pages/components/select/api.ts,名称
src/pages/components/select/api.ts,描述
src/pages/components/select/api.ts,默认值
src/pages/components/select/api.ts,绑定到下拉选择组件的值
src/pages/components/select/api.ts,占位提示信息
src/pages/components/select/api.ts,指定是否必须选择一项
src/pages/components/select/api.ts,唯一标识
src/pages/components/select/api.ts,禁用下拉选择组件
src/pages/components/select/api.ts,创建一个带有复选框的多重选择。需要搭配传递 <code>Array</code> 类型的 <code>value</code> 属性。
src/pages/components/select/api.ts,使用紧凑型布局
src/pages/components/select/api.ts,参数
src/pages/components/select/api.ts,选项发生变化时触发
src/pages/components/select/api.ts,下拉框打开时触发
src/pages/components/select/api.ts,下拉框关闭时触发
src/pages/components/select/api.ts,单个选择项的值。
src/pages/components/select/api.ts,禁用单个选择项
src/pages/components/select/api.ts,分组的标签
src/pages/components/select/api.ts,禁用分组并阻止选择其中的所有选择项。
src/pages/components/select/index.html,下拉选择
src/pages/components/select/index.html,下拉选择可用于在多个选项之间进行选择，可以选择一个或多个选项。组件显示当前状态和向下箭头。
src/pages/components/select/index.html,组件可兼容原生
src/pages/components/select/index.html,标签的各种属性，包括
src/pages/components/select/index.html,和
src/pages/components/select/index.html,等。
src/pages/components/select/index.html,需要和
src/pages/components/select/index.html,组件搭配使用，后者提供可能的选择项，且必须指定
src/pages/components/select/index.html,属性。同时，
src/pages/components/select/index.html,组件应该在
src/pages/components/select/index.html,组件内使用。
src/pages/components/select/index.html,如果向
src/pages/components/select/index.html,传递的
src/pages/components/select/index.html,属性是数组，则代表使用多选功能。
src/pages/components/select/index.html,可以使用紧凑型布局，以便在屏幕上容纳更多项目：
src/pages/components/select/index.html,可以对选择项进行分组，以便于区分不同的数据集：
src/pages/components/select/index.html,可以禁用整个下拉选择组件，也可以禁用单个选择项，或禁用某个分组。通过指定
src/pages/components/select/index.html,属性来实现：
src/pages/components/snackbar/api.ts,名称
src/pages/components/snackbar/api.ts,描述
src/pages/components/snackbar/api.ts,默认值
src/pages/components/snackbar/api.ts,控制消息提示的展示和关闭
src/pages/components/snackbar/api.ts,设置自动关闭消息提示之前的持续时间（以毫秒为单位）。设置为 0 则不自动关闭，需要手动处理。
src/pages/components/snackbar/api.ts,设置消息提示在屏幕底部的位置
src/pages/components/snackbar/api.ts,设置消息提示位于中心位置
src/pages/components/snackbar/api.ts,设置消息提示位于左侧位置
src/pages/components/snackbar/api.ts,参数
src/pages/components/snackbar/api.ts,消息提示打开时触发
